163,162,164,165,167,169,170,170,170,170,180,187,187,188,187,187,188,190,185,180,166,160,158,156,153,151,148,146,144,141,143,145,144,140,140,143,145,145,146,144,149,158,160,161,162,161,162,161,161,163,164,162,163,163,163,163,162,162,161,162,162,158,158,159,160,158,158,156,155,153,152,148,146,149,150,150,152,153,154,154,156,156,158,157,157,156,155,155,155,156,158,157,157,153,156,160,167,170,170,169,171,176,177,179,182,191,203,220,231,241,242,245,246,246,247,247,247,247,246,246,246,246,246,246,247,248,248,248,248,249,249,250,250,251,251,251,251,251,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,254,254,254,254,253,253,253,253,252,251,251,249,250,248,248,248,248,249,249,250,250,249,248,248,249,250,249,249,248,248,247,248,248,248,247,246,243,242,239,239,238,237,238,238,238,237,235,233,232,229,227,224,222,223,221,224,223,226,228,233,234,237,235,234,232,220,143,191,216,211,220,215,212,211,211,211,212,212,212,212
162,162,163,166,167,168,168,168,168,168,176,183,185,187,186,186,189,190,188,186,178,175,174,169,164,161,159,155,151,148,147,146,146,146,146,147,149,150,150,153,151,152,151,152,152,151,152,154,157,160,161,162,163,163,163,163,161,162,163,162,164,161,160,161,163,162,162,162,162,159,159,161,162,162,161,160,160,159,154,154,154,153,152,152,152,154,154,155,156,155,155,159,161,159,161,164,167,167,167,168,175,178,178,183,193,204,218,232,238,242,244,245,246,246,247,247,247,247,246,246,246,246,246,246,247,248,248,248,248,249,249,250,250,251,251,251,251,251,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,253,253,253,252,254,254,254,253,252,252,252,252,252,251,251,251,250,248,248,247,247,248,247,248,248,247,248,248,249,249,249,249,249,249,249,249,250,249,248,245,243,242,241,240,239,241,242,241,234,235,235,236,235,233,232,228,225,223,228,234,233,233,235,236,238,239,239,239,229,206,139,189,212,201,213,212,212,210,211,211,212,212,212,212
161,161,163,164,164,165,165,164,164,164,168,172,175,176,176,176,177,177,177,177,178,180,174,171,166,163,159,157,154,152,149,146,147,149,150,149,149,150,151,152,152,155,156,158,160,160,162,163,165,167,166,163,163,163,163,163,161,162,163,163,165,163,162,163,164,165,165,166,166,164,163,166,165,165,165,163,164,163,161,161,160,159,158,159,160,162,163,165,164,164,164,165,169,168,169,170,173,173,175,176,183,184,184,190,202,213,226,237,242,243,245,245,246,246,247,247,247,247,246,246,246,246,246,246,247,248,248,248,248,249,249,250,250,251,251,251,251,251,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,253,253,253,252,254,254,253,253,252,252,252,252,252,251,251,251,250,248,248,249,250,250,249,250,250,249,248,248,249,249,249,249,248,249,250,250,250,249,248,247,245,244,244,243,243,243,244,244,237,237,237,237,235,234,233,231,229,227,228,230,227,229,227,229,233,234,237,238,231,213,171,202,218,211,210,211,212,210,211,211,212,212,212,212
161,161,161,161,161,161,161,160,160,160,159,162,164,165,163,162,161,161,161,161,161,162,159,158,156,155,155,156,156,156,154,152,154,154,153,153,151,151,153,155,158,162,166,169,174,175,176,175,174,173,172,169,167,166,166,166,166,167,168,169,170,170,171,172,174,176,176,177,177,177,176,179,177,178,178,179,178,178,174,173,175,172,173,174,176,178,181,180,181,181,181,179,179,179,179,181,185,186,189,193,199,200,199,206,219,228,235,242,244,245,246,246,247,246,246,246,246,246,246,246,246,246,247,247,248,249,249,250,250,250,250,251,251,251,251,251,251,250,253,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,250,250,249,250,250,250,250,250,250,250,250,250,248,249,249,250,250,250,250,251,250,249,249,248,248,248,246,247,243,243,240,240,239,238,236,234,232,230,229,230,230,230,230,229,226,225,223,223,223,226,228,228,225,224,199,211,220,212,212,213,209,211,215,214,211,211,211,211
158,158,158,157,157,156,155,155,155,155,157,159,158,156,155,154,155,154,153,153,151,148,151,149,149,148,149,153,155,155,157,161,161,161,161,162,161,162,167,171,175,180,184,186,189,189,188,181,177,174,171,170,172,170,169,168,167,169,170,171,174,175,178,178,180,182,182,184,185,185,185,185,186,186,186,185,184,183,183,182,184,182,182,183,183,182,182,182,183,183,183,179,180,182,183,182,185,188,196,203,212,217,221,226,231,236,239,241,241,242,244,245,246,245,246,246,246,246,246,246,246,246,248,249,248,249,249,251,251,251,251,251,251,251,251,251,251,250,253,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,253,253,253,253,253,252,252,252,252,252,252,252,252,253,253,253,252,252,252,252,252,252,252,253,251,251,250,250,250,250,250,250,250,251,251,249,248,248,249,251,251,251,250,250,249,249,249,250,250,250,250,245,240,236,233,230,230,230,230,231,229,228,230,230,230,227,227,226,225,224,224,224,226,225,223,224,219,212,182,183,213,217,209,209,218,215,212,212,211,211,211
157,157,157,155,154,153,152,151,151,151,155,156,153,152,153,154,156,155,153,153,150,149,151,150,151,153,154,157,158,159,162,165,165,169,169,170,172,175,181,186,190,194,197,198,196,195,189,181,176,172,172,171,170,168,166,165,167,168,169,170,171,172,173,174,175,177,178,181,182,184,183,179,177,179,181,181,182,183,183,182,184,181,178,178,178,175,173,173,174,174,174,174,175,177,178,178,179,184,194,204,218,225,232,234,236,240,240,239,240,240,242,245,246,245,246,246,246,246,246,246,246,246,248,250,248,249,249,252,252,252,252,251,251,251,251,251,251,250,253,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,253,253,253,253,253,252,252,252,252,252,252,252,252,253,253,253,252,252,252,252,252,252,252,252,251,251,251,251,251,250,250,250,250,250,250,248,247,248,249,249,249,249,248,247,246,246,246,247,249,250,249,243,240,234,230,225,226,227,228,229,228,227,226,226,226,225,224,224,224,224,225,226,227,228,227,224,217,216,142,151,214,217,206,210,215,211,212,211,211,211,211
153,154,153,151,151,150,150,149,149,149,153,152,149,149,151,153,156,153,151,152,153,153,157,158,164,168,170,174,176,177,177,178,180,180,182,183,186,190,195,196,200,200,197,195,188,185,177,169,166,163,164,164,165,164,163,162,161,161,162,162,162,161,161,162,163,163,163,165,166,168,167,162,159,161,162,166,167,169,170,172,173,171,166,165,163,160,160,159,160,161,161,161,164,169,169,171,172,178,192,206,223,232,238,238,242,242,242,240,240,240,242,245,245,245,246,246,246,246,246,246,246,247,249,249,249,249,250,251,251,251,251,251,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,253,253,253,253,253,252,252,252,252,252,252,252,252,253,253,252,252,252,252,251,251,250,250,249,249,249,250,250,249,249,249,249,249,249,248,244,244,244,245,246,246,245,243,244,242,240,238,240,242,244,244,239,236,230,228,227,226,225,224,222,221,222,222,223,224,225,224,224,225,224,224,223,219,216,213,216,220,217,126,135,209,213,213,212,211,210,212,212,211,211,211
150,151,150,149,149,148,148,148,148,148,151,152,150,153,155,156,154,152,152,155,159,161,163,168,174,177,178,181,182,185,187,189,188,188,188,189,188,192,191,194,194,193,191,189,183,179,177,170,168,165,163,160,159,159,158,158,157,156,155,154,155,158,158,158,157,158,158,158,158,158,159,159,160,160,160,159,158,158,160,159,157,157,158,158,158,157,157,156,155,155,156,157,160,167,171,172,179,190,207,218,228,233,239,238,240,241,242,241,241,241,243,245,245,245,246,246,246,246,246,246,246,246,249,250,250,250,251,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,252,251,251,251,252,252,252,250,249,249,248,248,248,248,248,247,246,245,244,244,244,244,245,244,240,240,240,241,242,240,239,238,237,235,235,235,235,235,234,232,231,229,228,227,229,227,225,222,219,218,219,222,224,226,223,221,220,221,223,224,222,226,224,222,216,218,216,164,160,203,212,207,217,217,209,211,211,211,211,211
148,149,148,148,147,147,147,147,147,147,148,145,149,153,156,156,152,151,154,156,158,157,163,166,172,175,176,178,178,176,180,181,179,179,178,178,178,176,175,171,169,168,168,169,171,171,169,164,162,159,158,157,157,158,158,158,157,155,154,152,150,154,153,152,151,151,151,151,150,151,150,151,151,151,150,151,152,152,152,150,152,154,155,157,159,159,160,163,160,161,161,160,162,172,177,184,200,215,229,237,236,236,241,239,239,241,242,242,241,242,244,245,245,245,246,246,246,246,246,246,246,245,249,251,251,251,252,253,253,253,253,253,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,252,252,252,252,252,252,251,250,249,250,252,253,251,249,248,247,247,246,246,246,246,246,244,242,241,241,241,241,243,242,237,237,238,238,238,236,234,233,231,229,230,233,231,230,227,225,226,224,226,227,226,226,225,225,223,222,223,222,222,223,224,223,220,220,220,220,219,218,218,216,218,224,217,222,210,189,203,208,213,210,208,210,211,211,211,211
149,148,149,150,151,151,152,154,155,156,154,151,154,156,157,158,158,156,155,157,159,161,162,165,166,167,166,165,165,165,166,168,169,168,167,167,167,166,165,164,166,168,170,170,169,169,167,166,163,161,160,158,156,156,155,155,156,154,150,146,144,145,144,142,141,142,142,144,144,144,144,143,143,142,142,139,139,138,139,140,142,143,142,141,144,148,151,153,155,161,164,169,169,175,176,187,212,228,240,242,239,240,240,239,240,241,242,241,242,242,243,244,246,245,246,246,246,246,248,248,249,249,251,251,252,252,252,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,254,253,253,253,253,253,253,253,252,252,252,252,252,252,252,252,253,253,254,254,254,254,254,254,253,253,253,253,253,253,253,253,253,253,254,253,253,252,253,252,251,251,251,251,251,251,250,251,250,249,248,247,246,247,246,245,243,244,244,240,241,240,239,243,237,246,242,237,242,247,233,223,227,221,210,209,211,210,221,217,225,233,227,230,229,227,226,230,222,222,221,221,223,222,223,222,221,221,223,223,219,218,216,219,220,220,221,218,212,215,223,216,221,191,138,173,209,214,213,210,212,211,211,211,212
